860.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			STOP
860.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Information Sharing			START
881.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			START
881.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Information Sharing			STOP
917.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			STOP
917.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Information Sharing			START
940.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Coordination			START
940.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Information Sharing			STOP
945.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			START
945.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Coordination			STOP
997.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Collaboration			START
997.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			STOP
1062.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Collaboration			STOP
1062.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Information Sharing			START
1080.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			START
1080.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Information Sharing			STOP
1188.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			STOP
1188.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Light-weight interaction			START
1195.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			START
1195.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Light-weight interaction			STOP
1518.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		Cooperation			STOP
1518.317	/Users/ethanhardacre/Box/GazeShareData1-4/Pilot Study/G_02/G_02 Recording.mp4	5407.000	30.0		End of the task			POINT
